"REF_DATE","GEO","DGUID","Labour force characteristics","Gender","Age group","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2008","Newfoundland and Labrador","2021A000210","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063542596","2.8.1.1","13.3","","","","1"
"2009","Newfoundland and Labrador","2021A000210","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063542596","2.8.1.1","15.8","","","","1"
"2010","Newfoundland and Labrador","2021A000210","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063542596","2.8.1.1","14.9","","","","1"
"2011","Newfoundland and Labrador","2021A000210","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063542596","2.8.1.1","13.1","","","","1"
"2012","Newfoundland and Labrador","2021A000210","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063542596","2.8.1.1","12.7","","","","1"
"2013","Newfoundland and Labrador","2021A000210","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063542596","2.8.1.1","11.9","","","","1"
"2014","Newfoundland and Labrador","2021A000210","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063542596","2.8.1.1","12.4","","","","1"
"2015","Newfoundland and Labrador","2021A000210","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063542596","2.8.1.1","13.1","","","","1"
"2016","Newfoundland and Labrador","2021A000210","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063542596","2.8.1.1","13.7","","","","1"
"2017","Newfoundland and Labrador","2021A000210","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063542596","2.8.1.1","15.2","","","","1"
"2018","Newfoundland and Labrador","2021A000210","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063542596","2.8.1.1","14.0","","","","1"
"2019","Newfoundland and Labrador","2021A000210","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063542596","2.8.1.1","12.2","","","","1"
"2020","Newfoundland and Labrador","2021A000210","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063542596","2.8.1.1","14.3","","","","1"
"2021","Newfoundland and Labrador","2021A000210","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063542596","2.8.1.1","13.0","","","","1"
"2022","Newfoundland and Labrador","2021A000210","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063542596","2.8.1.1","11.3","","","","1"
"2023","Newfoundland and Labrador","2021A000210","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063542596","2.8.1.1","9.9","","","","1"
"2024","Newfoundland and Labrador","2021A000210","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063542596","2.8.1.1","10.0","","","","1"
"2008","Prince Edward Island","2021A000211","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063543388","3.8.1.1","11.2","","","","1"
"2009","Prince Edward Island","2021A000211","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063543388","3.8.1.1","12.0","","","","1"
"2010","Prince Edward Island","2021A000211","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063543388","3.8.1.1","11.5","","","","1"
"2011","Prince Edward Island","2021A000211","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063543388","3.8.1.1","11.2","","","","1"
"2012","Prince Edward Island","2021A000211","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063543388","3.8.1.1","11.2","","","","1"
"2013","Prince Edward Island","2021A000211","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063543388","3.8.1.1","11.5","","","","1"
"2014","Prince Edward Island","2021A000211","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063543388","3.8.1.1","10.7","","","","1"
"2015","Prince Edward Island","2021A000211","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063543388","3.8.1.1","10.7","","","","1"
"2016","Prince Edward Island","2021A000211","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063543388","3.8.1.1","10.8","","","","1"
"2017","Prince Edward Island","2021A000211","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063543388","3.8.1.1","10.0","","","","1"
"2018","Prince Edward Island","2021A000211","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063543388","3.8.1.1","9.9","","","","1"
"2019","Prince Edward Island","2021A000211","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063543388","3.8.1.1","9.0","","","","1"
"2020","Prince Edward Island","2021A000211","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063543388","3.8.1.1","10.6","","","","1"
"2021","Prince Edward Island","2021A000211","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063543388","3.8.1.1","9.8","","","","1"
"2022","Prince Edward Island","2021A000211","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063543388","3.8.1.1","7.7","","","","1"
"2023","Prince Edward Island","2021A000211","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063543388","3.8.1.1","7.2","","","","1"
"2024","Prince Edward Island","2021A000211","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063543388","3.8.1.1","8.0","","","","1"
"2008","Nova Scotia","2021A000212","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063544180","4.8.1.1","7.9","","","","1"
"2009","Nova Scotia","2021A000212","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063544180","4.8.1.1","9.4","","","","1"
"2010","Nova Scotia","2021A000212","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063544180","4.8.1.1","9.6","","","","1"
"2011","Nova Scotia","2021A000212","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063544180","4.8.1.1","9.0","","","","1"
"2012","Nova Scotia","2021A000212","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063544180","4.8.1.1","9.3","","","","1"
"2013","Nova Scotia","2021A000212","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063544180","4.8.1.1","9.1","","","","1"
"2014","Nova Scotia","2021A000212","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063544180","4.8.1.1","9.1","","","","1"
"2015","Nova Scotia","2021A000212","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063544180","4.8.1.1","8.9","","","","1"
"2016","Nova Scotia","2021A000212","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063544180","4.8.1.1","8.4","","","","1"
"2017","Nova Scotia","2021A000212","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063544180","4.8.1.1","8.7","","","","1"
"2018","Nova Scotia","2021A000212","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063544180","4.8.1.1","7.9","","","","1"
"2019","Nova Scotia","2021A000212","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063544180","4.8.1.1","7.5","","","","1"
"2020","Nova Scotia","2021A000212","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063544180","4.8.1.1","9.9","","","","1"
"2021","Nova Scotia","2021A000212","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063544180","4.8.1.1","8.6","","","","1"
"2022","Nova Scotia","2021A000212","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063544180","4.8.1.1","6.6","","","","1"
"2023","Nova Scotia","2021A000212","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063544180","4.8.1.1","6.4","","","","1"
"2024","Nova Scotia","2021A000212","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063544180","4.8.1.1","6.5","","","","1"
"2008","New Brunswick","2021A000213","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063544972","5.8.1.1","8.7","","","","1"
"2009","New Brunswick","2021A000213","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063544972","5.8.1.1","9.0","","","","1"
"2010","New Brunswick","2021A000213","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063544972","5.8.1.1","9.4","","","","1"
"2011","New Brunswick","2021A000213","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063544972","5.8.1.1","9.6","","","","1"
"2012","New Brunswick","2021A000213","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063544972","5.8.1.1","10.5","","","","1"
"2013","New Brunswick","2021A000213","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063544972","5.8.1.1","10.4","","","","1"
"2014","New Brunswick","2021A000213","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063544972","5.8.1.1","10.1","","","","1"
"2015","New Brunswick","2021A000213","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063544972","5.8.1.1","10.1","","","","1"
"2016","New Brunswick","2021A000213","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063544972","5.8.1.1","9.7","","","","1"
"2017","New Brunswick","2021A000213","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063544972","5.8.1.1","8.3","","","","1"
"2018","New Brunswick","2021A000213","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063544972","5.8.1.1","8.1","","","","1"
"2019","New Brunswick","2021A000213","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063544972","5.8.1.1","8.2","","","","1"
"2020","New Brunswick","2021A000213","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063544972","5.8.1.1","10.4","","","","1"
"2021","New Brunswick","2021A000213","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063544972","5.8.1.1","9.3","","","","1"
"2022","New Brunswick","2021A000213","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063544972","5.8.1.1","7.2","","","","1"
"2023","New Brunswick","2021A000213","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063544972","5.8.1.1","6.6","","","","1"
"2024","New Brunswick","2021A000213","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063544972","5.8.1.1","7.0","","","","1"
"2008","Quebec","2021A000224","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063545764","6.8.1.1","7.4","","","","1"
"2009","Quebec","2021A000224","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063545764","6.8.1.1","8.8","","","","1"
"2010","Quebec","2021A000224","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063545764","6.8.1.1","8.2","","","","1"
"2011","Quebec","2021A000224","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063545764","6.8.1.1","8.0","","","","1"
"2012","Quebec","2021A000224","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063545764","6.8.1.1","7.9","","","","1"
"2013","Quebec","2021A000224","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063545764","6.8.1.1","7.8","","","","1"
"2014","Quebec","2021A000224","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063545764","6.8.1.1","7.9","","","","1"
"2015","Quebec","2021A000224","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063545764","6.8.1.1","7.7","","","","1"
"2016","Quebec","2021A000224","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063545764","6.8.1.1","7.2","","","","1"
"2017","Quebec","2021A000224","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063545764","6.8.1.1","6.1","","","","1"
"2018","Quebec","2021A000224","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063545764","6.8.1.1","5.5","","","","1"
"2019","Quebec","2021A000224","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063545764","6.8.1.1","5.1","","","","1"
"2020","Quebec","2021A000224","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063545764","6.8.1.1","8.9","","","","1"
"2021","Quebec","2021A000224","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063545764","6.8.1.1","6.1","","","","1"
"2022","Quebec","2021A000224","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063545764","6.8.1.1","4.3","","","","1"
"2023","Quebec","2021A000224","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063545764","6.8.1.1","4.5","","","","1"
"2024","Quebec","2021A000224","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063545764","6.8.1.1","5.3","","","","1"
"2008","Ontario","2021A000235","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063546556","7.8.1.1","6.6","","","","1"
"2009","Ontario","2021A000235","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063546556","7.8.1.1","9.2","","","","1"
"2010","Ontario","2021A000235","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063546556","7.8.1.1","8.8","","","","1"
"2011","Ontario","2021A000235","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063546556","7.8.1.1","8.0","","","","1"
"2012","Ontario","2021A000235","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063546556","7.8.1.1","8.0","","","","1"
"2013","Ontario","2021A000235","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063546556","7.8.1.1","7.6","","","","1"
"2014","Ontario","2021A000235","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063546556","7.8.1.1","7.4","","","","1"
"2015","Ontario","2021A000235","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063546556","7.8.1.1","6.8","","","","1"
"2016","Ontario","2021A000235","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063546556","7.8.1.1","6.6","","","","1"
"2017","Ontario","2021A000235","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063546556","7.8.1.1","6.1","","","","1"
"2018","Ontario","2021A000235","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063546556","7.8.1.1","5.7","","","","1"
"2019","Ontario","2021A000235","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063546556","7.8.1.1","5.5","","","","1"
"2020","Ontario","2021A000235","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063546556","7.8.1.1","9.8","","","","1"
"2021","Ontario","2021A000235","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063546556","7.8.1.1","8.1","","","","1"
"2022","Ontario","2021A000235","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063546556","7.8.1.1","5.6","","","","1"
"2023","Ontario","2021A000235","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063546556","7.8.1.1","5.6","","","","1"
"2024","Ontario","2021A000235","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063546556","7.8.1.1","7.0","","","","1"
"2008","Manitoba","2021A000246","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063547348","8.8.1.1","4.3","","","","1"
"2009","Manitoba","2021A000246","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063547348","8.8.1.1","5.4","","","","1"
"2010","Manitoba","2021A000246","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063547348","8.8.1.1","5.4","","","","1"
"2011","Manitoba","2021A000246","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063547348","8.8.1.1","5.5","","","","1"
"2012","Manitoba","2021A000246","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063547348","8.8.1.1","5.4","","","","1"
"2013","Manitoba","2021A000246","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063547348","8.8.1.1","5.5","","","","1"
"2014","Manitoba","2021A000246","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063547348","8.8.1.1","5.5","","","","1"
"2015","Manitoba","2021A000246","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063547348","8.8.1.1","5.7","","","","1"
"2016","Manitoba","2021A000246","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063547348","8.8.1.1","6.1","","","","1"
"2017","Manitoba","2021A000246","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063547348","8.8.1.1","5.3","","","","1"
"2018","Manitoba","2021A000246","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063547348","8.8.1.1","6.0","","","","1"
"2019","Manitoba","2021A000246","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063547348","8.8.1.1","5.3","","","","1"
"2020","Manitoba","2021A000246","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063547348","8.8.1.1","8.1","","","","1"
"2021","Manitoba","2021A000246","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063547348","8.8.1.1","6.5","","","","1"
"2022","Manitoba","2021A000246","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063547348","8.8.1.1","4.5","","","","1"
"2023","Manitoba","2021A000246","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063547348","8.8.1.1","4.9","","","","1"
"2024","Manitoba","2021A000246","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063547348","8.8.1.1","5.4","","","","1"
"2008","Saskatchewan","2021A000247","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063548140","9.8.1.1","4.2","","","","1"
"2009","Saskatchewan","2021A000247","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063548140","9.8.1.1","5.1","","","","1"
"2010","Saskatchewan","2021A000247","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063548140","9.8.1.1","5.3","","","","1"
"2011","Saskatchewan","2021A000247","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063548140","9.8.1.1","5.0","","","","1"
"2012","Saskatchewan","2021A000247","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063548140","9.8.1.1","4.9","","","","1"
"2013","Saskatchewan","2021A000247","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063548140","9.8.1.1","4.2","","","","1"
"2014","Saskatchewan","2021A000247","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063548140","9.8.1.1","3.9","","","","1"
"2015","Saskatchewan","2021A000247","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063548140","9.8.1.1","5.2","","","","1"
"2016","Saskatchewan","2021A000247","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063548140","9.8.1.1","6.5","","","","1"
"2017","Saskatchewan","2021A000247","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063548140","9.8.1.1","6.4","","","","1"
"2018","Saskatchewan","2021A000247","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063548140","9.8.1.1","6.1","","","","1"
"2019","Saskatchewan","2021A000247","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063548140","9.8.1.1","5.5","","","","1"
"2020","Saskatchewan","2021A000247","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063548140","9.8.1.1","8.3","","","","1"
"2021","Saskatchewan","2021A000247","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063548140","9.8.1.1","6.5","","","","1"
"2022","Saskatchewan","2021A000247","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063548140","9.8.1.1","4.6","","","","1"
"2023","Saskatchewan","2021A000247","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063548140","9.8.1.1","4.7","","","","1"
"2024","Saskatchewan","2021A000247","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063548140","9.8.1.1","5.4","","","","1"
"2008","Alberta","2021A000248","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063548932","10.8.1.1","3.8","","","","1"
"2009","Alberta","2021A000248","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063548932","10.8.1.1","6.8","","","","1"
"2010","Alberta","2021A000248","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063548932","10.8.1.1","6.6","","","","1"
"2011","Alberta","2021A000248","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063548932","10.8.1.1","5.6","","","","1"
"2012","Alberta","2021A000248","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063548932","10.8.1.1","4.7","","","","1"
"2013","Alberta","2021A000248","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063548932","10.8.1.1","4.6","","","","1"
"2014","Alberta","2021A000248","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063548932","10.8.1.1","4.8","","","","1"
"2015","Alberta","2021A000248","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063548932","10.8.1.1","6.1","","","","1"
"2016","Alberta","2021A000248","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063548932","10.8.1.1","8.2","","","","1"
"2017","Alberta","2021A000248","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063548932","10.8.1.1","8.0","","","","1"
"2018","Alberta","2021A000248","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063548932","10.8.1.1","6.5","","","","1"
"2019","Alberta","2021A000248","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063548932","10.8.1.1","6.9","","","","1"
"2020","Alberta","2021A000248","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063548932","10.8.1.1","11.4","","","","1"
"2021","Alberta","2021A000248","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063548932","10.8.1.1","8.6","","","","1"
"2022","Alberta","2021A000248","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063548932","10.8.1.1","5.8","","","","1"
"2023","Alberta","2021A000248","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063548932","10.8.1.1","5.9","","","","1"
"2024","Alberta","2021A000248","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063548932","10.8.1.1","7.0","","","","1"
"2008","British Columbia","2021A000259","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063549724","11.8.1.1","4.8","","","","1"
"2009","British Columbia","2021A000259","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063549724","11.8.1.1","7.8","","","","1"
"2010","British Columbia","2021A000259","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063549724","11.8.1.1","7.8","","","","1"
"2011","British Columbia","2021A000259","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063549724","11.8.1.1","7.6","","","","1"
"2012","British Columbia","2021A000259","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063549724","11.8.1.1","6.9","","","","1"
"2013","British Columbia","2021A000259","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063549724","11.8.1.1","6.7","","","","1"
"2014","British Columbia","2021A000259","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063549724","11.8.1.1","6.2","","","","1"
"2015","British Columbia","2021A000259","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063549724","11.8.1.1","6.2","","","","1"
"2016","British Columbia","2021A000259","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063549724","11.8.1.1","6.1","","","","1"
"2017","British Columbia","2021A000259","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063549724","11.8.1.1","5.3","","","","1"
"2018","British Columbia","2021A000259","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063549724","11.8.1.1","4.6","","","","1"
"2019","British Columbia","2021A000259","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063549724","11.8.1.1","4.8","","","","1"
"2020","British Columbia","2021A000259","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063549724","11.8.1.1","9.1","","","","1"
"2021","British Columbia","2021A000259","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063549724","11.8.1.1","6.6","","","","1"
"2022","British Columbia","2021A000259","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063549724","11.8.1.1","4.6","","","","1"
"2023","British Columbia","2021A000259","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063549724","11.8.1.1","5.2","","","","1"
"2024","British Columbia","2021A000259","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063549724","11.8.1.1","5.6","","","","1"


