"REF_DATE","GEO","DGUID","Estimates","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2008","Newfoundland and Labrador","2016A000210","Gross domestic product at market prices","Dollars","81","millions","6","v62783233","2.14","31595","","","","0"
"2009","Newfoundland and Labrador","2016A000210","Gross domestic product at market prices","Dollars","81","millions","6","v62783233","2.14","25022","","","","0"
"2010","Newfoundland and Labrador","2016A000210","Gross domestic product at market prices","Dollars","81","millions","6","v62783233","2.14","29107","","","","0"
"2011","Newfoundland and Labrador","2016A000210","Gross domestic product at market prices","Dollars","81","millions","6","v62783233","2.14","33562","","","","0"
"2012","Newfoundland and Labrador","2016A000210","Gross domestic product at market prices","Dollars","81","millions","6","v62783233","2.14","32063","","","","0"
"2013","Newfoundland and Labrador","2016A000210","Gross domestic product at market prices","Dollars","81","millions","6","v62783233","2.14","34491","","","","0"
"2014","Newfoundland and Labrador","2016A000210","Gross domestic product at market prices","Dollars","81","millions","6","v62783233","2.14","34301","","","","0"
"2015","Newfoundland and Labrador","2016A000210","Gross domestic product at market prices","Dollars","81","millions","6","v62783233","2.14","31161","","","","0"
"2016","Newfoundland and Labrador","2016A000210","Gross domestic product at market prices","Dollars","81","millions","6","v62783233","2.14","31519","","","","0"
"2017","Newfoundland and Labrador","2016A000210","Gross domestic product at market prices","Dollars","81","millions","6","v62783233","2.14","33690","","","","0"
"2018","Newfoundland and Labrador","2016A000210","Gross domestic product at market prices","Dollars","81","millions","6","v62783233","2.14","34589","","","","0"
"2019","Newfoundland and Labrador","2016A000210","Gross domestic product at market prices","Dollars","81","millions","6","v62783233","2.14","35819","","","","0"
"2020","Newfoundland and Labrador","2016A000210","Gross domestic product at market prices","Dollars","81","millions","6","v62783233","2.14","32176","","","","0"
"2021","Newfoundland and Labrador","2016A000210","Gross domestic product at market prices","Dollars","81","millions","6","v62783233","2.14","38678","","","","0"
"2022","Newfoundland and Labrador","2016A000210","Gross domestic product at market prices","Dollars","81","millions","6","v62783233","2.14","41209","","","","0"
"2023","Newfoundland and Labrador","2016A000210","Gross domestic product at market prices","Dollars","81","millions","6","v62783233","2.14","38959","","","","0"
"2008","Prince Edward Island","2016A000211","Gross domestic product at market prices","Dollars","81","millions","6","v62783247","3.14","4761","","","","0"
"2009","Prince Edward Island","2016A000211","Gross domestic product at market prices","Dollars","81","millions","6","v62783247","3.14","4937","","","","0"
"2010","Prince Edward Island","2016A000211","Gross domestic product at market prices","Dollars","81","millions","6","v62783247","3.14","5231","","","","0"
"2011","Prince Edward Island","2016A000211","Gross domestic product at market prices","Dollars","81","millions","6","v62783247","3.14","5432","","","","0"
"2012","Prince Edward Island","2016A000211","Gross domestic product at market prices","Dollars","81","millions","6","v62783247","3.14","5586","","","","0"
"2013","Prince Edward Island","2016A000211","Gross domestic product at market prices","Dollars","81","millions","6","v62783247","3.14","5766","","","","0"
"2014","Prince Edward Island","2016A000211","Gross domestic product at market prices","Dollars","81","millions","6","v62783247","3.14","5858","","","","0"
"2015","Prince Edward Island","2016A000211","Gross domestic product at market prices","Dollars","81","millions","6","v62783247","3.14","6088","","","","0"
"2016","Prince Edward Island","2016A000211","Gross domestic product at market prices","Dollars","81","millions","6","v62783247","3.14","6376","","","","0"
"2017","Prince Edward Island","2016A000211","Gross domestic product at market prices","Dollars","81","millions","6","v62783247","3.14","6790","","","","0"
"2018","Prince Edward Island","2016A000211","Gross domestic product at market prices","Dollars","81","millions","6","v62783247","3.14","6983","","","","0"
"2019","Prince Edward Island","2016A000211","Gross domestic product at market prices","Dollars","81","millions","6","v62783247","3.14","7440","","","","0"
"2020","Prince Edward Island","2016A000211","Gross domestic product at market prices","Dollars","81","millions","6","v62783247","3.14","7461","","","","0"
"2021","Prince Edward Island","2016A000211","Gross domestic product at market prices","Dollars","81","millions","6","v62783247","3.14","8567","","","","0"
"2022","Prince Edward Island","2016A000211","Gross domestic product at market prices","Dollars","81","millions","6","v62783247","3.14","9461","","","","0"
"2023","Prince Edward Island","2016A000211","Gross domestic product at market prices","Dollars","81","millions","6","v62783247","3.14","9924","","","","0"
"2008","Nova Scotia","2016A000212","Gross domestic product at market prices","Dollars","81","millions","6","v62783261","4.14","35490","","","","0"
"2009","Nova Scotia","2016A000212","Gross domestic product at market prices","Dollars","81","millions","6","v62783261","4.14","35005","","","","0"
"2010","Nova Scotia","2016A000212","Gross domestic product at market prices","Dollars","81","millions","6","v62783261","4.14","36921","","","","0"
"2011","Nova Scotia","2016A000212","Gross domestic product at market prices","Dollars","81","millions","6","v62783261","4.14","37731","","","","0"
"2012","Nova Scotia","2016A000212","Gross domestic product at market prices","Dollars","81","millions","6","v62783261","4.14","37933","","","","0"
"2013","Nova Scotia","2016A000212","Gross domestic product at market prices","Dollars","81","millions","6","v62783261","4.14","38725","","","","0"
"2014","Nova Scotia","2016A000212","Gross domestic product at market prices","Dollars","81","millions","6","v62783261","4.14","39838","","","","0"
"2015","Nova Scotia","2016A000212","Gross domestic product at market prices","Dollars","81","millions","6","v62783261","4.14","40701","","","","0"
"2016","Nova Scotia","2016A000212","Gross domestic product at market prices","Dollars","81","millions","6","v62783261","4.14","41599","","","","0"
"2017","Nova Scotia","2016A000212","Gross domestic product at market prices","Dollars","81","millions","6","v62783261","4.14","43314","","","","0"
"2018","Nova Scotia","2016A000212","Gross domestic product at market prices","Dollars","81","millions","6","v62783261","4.14","44875","","","","0"
"2019","Nova Scotia","2016A000212","Gross domestic product at market prices","Dollars","81","millions","6","v62783261","4.14","46834","","","","0"
"2020","Nova Scotia","2016A000212","Gross domestic product at market prices","Dollars","81","millions","6","v62783261","4.14","46165","","","","0"
"2021","Nova Scotia","2016A000212","Gross domestic product at market prices","Dollars","81","millions","6","v62783261","4.14","51385","","","","0"
"2022","Nova Scotia","2016A000212","Gross domestic product at market prices","Dollars","81","millions","6","v62783261","4.14","55173","","","","0"
"2023","Nova Scotia","2016A000212","Gross domestic product at market prices","Dollars","81","millions","6","v62783261","4.14","59574","","","","0"
"2008","New Brunswick","2016A000213","Gross domestic product at market prices","Dollars","81","millions","6","v62783275","5.14","28842","","","","0"
"2009","New Brunswick","2016A000213","Gross domestic product at market prices","Dollars","81","millions","6","v62783275","5.14","28914","","","","0"
"2010","New Brunswick","2016A000213","Gross domestic product at market prices","Dollars","81","millions","6","v62783275","5.14","30269","","","","0"
"2011","New Brunswick","2016A000213","Gross domestic product at market prices","Dollars","81","millions","6","v62783275","5.14","31561","","","","0"
"2012","New Brunswick","2016A000213","Gross domestic product at market prices","Dollars","81","millions","6","v62783275","5.14","31797","","","","0"
"2013","New Brunswick","2016A000213","Gross domestic product at market prices","Dollars","81","millions","6","v62783275","5.14","31891","","","","0"
"2014","New Brunswick","2016A000213","Gross domestic product at market prices","Dollars","81","millions","6","v62783275","5.14","32462","","","","0"
"2015","New Brunswick","2016A000213","Gross domestic product at market prices","Dollars","81","millions","6","v62783275","5.14","33453","","","","0"
"2016","New Brunswick","2016A000213","Gross domestic product at market prices","Dollars","81","millions","6","v62783275","5.14","34330","","","","0"
"2017","New Brunswick","2016A000213","Gross domestic product at market prices","Dollars","81","millions","6","v62783275","5.14","35828","","","","0"
"2018","New Brunswick","2016A000213","Gross domestic product at market prices","Dollars","81","millions","6","v62783275","5.14","37158","","","","0"
"2019","New Brunswick","2016A000213","Gross domestic product at market prices","Dollars","81","millions","6","v62783275","5.14","38057","","","","0"
"2020","New Brunswick","2016A000213","Gross domestic product at market prices","Dollars","81","millions","6","v62783275","5.14","37354","","","","0"
"2021","New Brunswick","2016A000213","Gross domestic product at market prices","Dollars","81","millions","6","v62783275","5.14","41290","","","","0"
"2022","New Brunswick","2016A000213","Gross domestic product at market prices","Dollars","81","millions","6","v62783275","5.14","45571","","","","0"
"2023","New Brunswick","2016A000213","Gross domestic product at market prices","Dollars","81","millions","6","v62783275","5.14","47035","","","","0"
"2008","Quebec","2016A000224","Gross domestic product at market prices","Dollars","81","millions","6","v62783289","6.14","315382","","","","0"
"2009","Quebec","2016A000224","Gross domestic product at market prices","Dollars","81","millions","6","v62783289","6.14","315540","","","","0"
"2010","Quebec","2016A000224","Gross domestic product at market prices","Dollars","81","millions","6","v62783289","6.14","329129","","","","0"
"2011","Quebec","2016A000224","Gross domestic product at market prices","Dollars","81","millions","6","v62783289","6.14","345763","","","","0"
"2012","Quebec","2016A000224","Gross domestic product at market prices","Dollars","81","millions","6","v62783289","6.14","355253","","","","0"
"2013","Quebec","2016A000224","Gross domestic product at market prices","Dollars","81","millions","6","v62783289","6.14","365802","","","","0"
"2014","Quebec","2016A000224","Gross domestic product at market prices","Dollars","81","millions","6","v62783289","6.14","376878","","","","0"
"2015","Quebec","2016A000224","Gross domestic product at market prices","Dollars","81","millions","6","v62783289","6.14","387667","","","","0"
"2016","Quebec","2016A000224","Gross domestic product at market prices","Dollars","81","millions","6","v62783289","6.14","399225","","","","0"
"2017","Quebec","2016A000224","Gross domestic product at market prices","Dollars","81","millions","6","v62783289","6.14","418674","","","","0"
"2018","Quebec","2016A000224","Gross domestic product at market prices","Dollars","81","millions","6","v62783289","6.14","439685","","","","0"
"2019","Quebec","2016A000224","Gross domestic product at market prices","Dollars","81","millions","6","v62783289","6.14","459816","","","","0"
"2020","Quebec","2016A000224","Gross domestic product at market prices","Dollars","81","millions","6","v62783289","6.14","451344","","","","0"
"2021","Quebec","2016A000224","Gross domestic product at market prices","Dollars","81","millions","6","v62783289","6.14","507464","","","","0"
"2022","Quebec","2016A000224","Gross domestic product at market prices","Dollars","81","millions","6","v62783289","6.14","551681","","","","0"
"2023","Quebec","2016A000224","Gross domestic product at market prices","Dollars","81","millions","6","v62783289","6.14","579460","","","","0"
"2008","Ontario","2016A000235","Gross domestic product at market prices","Dollars","81","millions","6","v62783303","7.14","609126","","","","0"
"2009","Ontario","2016A000235","Gross domestic product at market prices","Dollars","81","millions","6","v62783303","7.14","598521","","","","0"
"2010","Ontario","2016A000235","Gross domestic product at market prices","Dollars","81","millions","6","v62783303","7.14","631636","","","","0"
"2011","Ontario","2016A000235","Gross domestic product at market prices","Dollars","81","millions","6","v62783303","7.14","660436","","","","0"
"2012","Ontario","2016A000235","Gross domestic product at market prices","Dollars","81","millions","6","v62783303","7.14","680791","","","","0"
"2013","Ontario","2016A000235","Gross domestic product at market prices","Dollars","81","millions","6","v62783303","7.14","696192","","","","0"
"2014","Ontario","2016A000235","Gross domestic product at market prices","Dollars","81","millions","6","v62783303","7.14","727042","","","","0"
"2015","Ontario","2016A000235","Gross domestic product at market prices","Dollars","81","millions","6","v62783303","7.14","760435","","","","0"
"2016","Ontario","2016A000235","Gross domestic product at market prices","Dollars","81","millions","6","v62783303","7.14","790749","","","","0"
"2017","Ontario","2016A000235","Gross domestic product at market prices","Dollars","81","millions","6","v62783303","7.14","824979","","","","0"
"2018","Ontario","2016A000235","Gross domestic product at market prices","Dollars","81","millions","6","v62783303","7.14","860104","","","","0"
"2019","Ontario","2016A000235","Gross domestic product at market prices","Dollars","81","millions","6","v62783303","7.14","893224","","","","0"
"2020","Ontario","2016A000235","Gross domestic product at market prices","Dollars","81","millions","6","v62783303","7.14","874354","","","","0"
"2021","Ontario","2016A000235","Gross domestic product at market prices","Dollars","81","millions","6","v62783303","7.14","970146","","","","0"
"2022","Ontario","2016A000235","Gross domestic product at market prices","Dollars","81","millions","6","v62783303","7.14","1061714","","","","0"
"2023","Ontario","2016A000235","Gross domestic product at market prices","Dollars","81","millions","6","v62783303","7.14","1119545","","","","0"
"2008","Manitoba","2016A000246","Gross domestic product at market prices","Dollars","81","millions","6","v62783317","8.14","52207","","","","0"
"2009","Manitoba","2016A000246","Gross domestic product at market prices","Dollars","81","millions","6","v62783317","8.14","50853","","","","0"
"2010","Manitoba","2016A000246","Gross domestic product at market prices","Dollars","81","millions","6","v62783317","8.14","53359","","","","0"
"2011","Manitoba","2016A000246","Gross domestic product at market prices","Dollars","81","millions","6","v62783317","8.14","56252","","","","0"
"2012","Manitoba","2016A000246","Gross domestic product at market prices","Dollars","81","millions","6","v62783317","8.14","59848","","","","0"
"2013","Manitoba","2016A000246","Gross domestic product at market prices","Dollars","81","millions","6","v62783317","8.14","62386","","","","0"
"2014","Manitoba","2016A000246","Gross domestic product at market prices","Dollars","81","millions","6","v62783317","8.14","64305","","","","0"
"2015","Manitoba","2016A000246","Gross domestic product at market prices","Dollars","81","millions","6","v62783317","8.14","65943","","","","0"
"2016","Manitoba","2016A000246","Gross domestic product at market prices","Dollars","81","millions","6","v62783317","8.14","67298","","","","0"
"2017","Manitoba","2016A000246","Gross domestic product at market prices","Dollars","81","millions","6","v62783317","8.14","71285","","","","0"
"2018","Manitoba","2016A000246","Gross domestic product at market prices","Dollars","81","millions","6","v62783317","8.14","73372","","","","0"
"2019","Manitoba","2016A000246","Gross domestic product at market prices","Dollars","81","millions","6","v62783317","8.14","74626","","","","0"
"2020","Manitoba","2016A000246","Gross domestic product at market prices","Dollars","81","millions","6","v62783317","8.14","72963","","","","0"
"2021","Manitoba","2016A000246","Gross domestic product at market prices","Dollars","81","millions","6","v62783317","8.14","79281","","","","0"
"2022","Manitoba","2016A000246","Gross domestic product at market prices","Dollars","81","millions","6","v62783317","8.14","87881","","","","0"
"2023","Manitoba","2016A000246","Gross domestic product at market prices","Dollars","81","millions","6","v62783317","8.14","91872","","","","0"
"2008","Saskatchewan","2016A000247","Gross domestic product at market prices","Dollars","81","millions","6","v62783331","9.14","67656","","","","0"
"2009","Saskatchewan","2016A000247","Gross domestic product at market prices","Dollars","81","millions","6","v62783331","9.14","60117","","","","0"
"2010","Saskatchewan","2016A000247","Gross domestic product at market prices","Dollars","81","millions","6","v62783331","9.14","63402","","","","0"
"2011","Saskatchewan","2016A000247","Gross domestic product at market prices","Dollars","81","millions","6","v62783331","9.14","74856","","","","0"
"2012","Saskatchewan","2016A000247","Gross domestic product at market prices","Dollars","81","millions","6","v62783331","9.14","78006","","","","0"
"2013","Saskatchewan","2016A000247","Gross domestic product at market prices","Dollars","81","millions","6","v62783331","9.14","83209","","","","0"
"2014","Saskatchewan","2016A000247","Gross domestic product at market prices","Dollars","81","millions","6","v62783331","9.14","82905","","","","0"
"2015","Saskatchewan","2016A000247","Gross domestic product at market prices","Dollars","81","millions","6","v62783331","9.14","79680","","","","0"
"2016","Saskatchewan","2016A000247","Gross domestic product at market prices","Dollars","81","millions","6","v62783331","9.14","75694","","","","0"
"2017","Saskatchewan","2016A000247","Gross domestic product at market prices","Dollars","81","millions","6","v62783331","9.14","80257","","","","0"
"2018","Saskatchewan","2016A000247","Gross domestic product at market prices","Dollars","81","millions","6","v62783331","9.14","83672","","","","0"
"2019","Saskatchewan","2016A000247","Gross domestic product at market prices","Dollars","81","millions","6","v62783331","9.14","84501","","","","0"
"2020","Saskatchewan","2016A000247","Gross domestic product at market prices","Dollars","81","millions","6","v62783331","9.14","77778","","","","0"
"2021","Saskatchewan","2016A000247","Gross domestic product at market prices","Dollars","81","millions","6","v62783331","9.14","88352","","","","0"
"2022","Saskatchewan","2016A000247","Gross domestic product at market prices","Dollars","81","millions","6","v62783331","9.14","115195","","","","0"
"2023","Saskatchewan","2016A000247","Gross domestic product at market prices","Dollars","81","millions","6","v62783331","9.14","109702","","","","0"
"2008","Alberta","2016A000248","Gross domestic product at market prices","Dollars","81","millions","6","v62783345","10.14","296229","","","","0"
"2009","Alberta","2016A000248","Gross domestic product at market prices","Dollars","81","millions","6","v62783345","10.14","245843","","","","0"
"2010","Alberta","2016A000248","Gross domestic product at market prices","Dollars","81","millions","6","v62783345","10.14","270203","","","","0"
"2011","Alberta","2016A000248","Gross domestic product at market prices","Dollars","81","millions","6","v62783345","10.14","299689","","","","0"
"2012","Alberta","2016A000248","Gross domestic product at market prices","Dollars","81","millions","6","v62783345","10.14","312707","","","","0"
"2013","Alberta","2016A000248","Gross domestic product at market prices","Dollars","81","millions","6","v62783345","10.14","342646","","","","0"
"2014","Alberta","2016A000248","Gross domestic product at market prices","Dollars","81","millions","6","v62783345","10.14","376807","","","","0"
"2015","Alberta","2016A000248","Gross domestic product at market prices","Dollars","81","millions","6","v62783345","10.14","324054","","","","0"
"2016","Alberta","2016A000248","Gross domestic product at market prices","Dollars","81","millions","6","v62783345","10.14","304294","","","","0"
"2017","Alberta","2016A000248","Gross domestic product at market prices","Dollars","81","millions","6","v62783345","10.14","332256","","","","0"
"2018","Alberta","2016A000248","Gross domestic product at market prices","Dollars","81","millions","6","v62783345","10.14","346160","","","","0"
"2019","Alberta","2016A000248","Gross domestic product at market prices","Dollars","81","millions","6","v62783345","10.14","352111","","","","0"
"2020","Alberta","2016A000248","Gross domestic product at market prices","Dollars","81","millions","6","v62783345","10.14","301305","","","","0"
"2021","Alberta","2016A000248","Gross domestic product at market prices","Dollars","81","millions","6","v62783345","10.14","380053","","","","0"
"2022","Alberta","2016A000248","Gross domestic product at market prices","Dollars","81","millions","6","v62783345","10.14","472776","","","","0"
"2023","Alberta","2016A000248","Gross domestic product at market prices","Dollars","81","millions","6","v62783345","10.14","452410","","","","0"
"2008","British Columbia","2016A000259","Gross domestic product at market prices","Dollars","81","millions","6","v62783359","11.14","206427","","","","0"
"2009","British Columbia","2016A000259","Gross domestic product at market prices","Dollars","81","millions","6","v62783359","11.14","198179","","","","0"
"2010","British Columbia","2016A000259","Gross domestic product at market prices","Dollars","81","millions","6","v62783359","11.14","206990","","","","0"
"2011","British Columbia","2016A000259","Gross domestic product at market prices","Dollars","81","millions","6","v62783359","11.14","218771","","","","0"
"2012","British Columbia","2016A000259","Gross domestic product at market prices","Dollars","81","millions","6","v62783359","11.14","223328","","","","0"
"2013","British Columbia","2016A000259","Gross domestic product at market prices","Dollars","81","millions","6","v62783359","11.14","230981","","","","0"
"2014","British Columbia","2016A000259","Gross domestic product at market prices","Dollars","81","millions","6","v62783359","11.14","243872","","","","0"
"2015","British Columbia","2016A000259","Gross domestic product at market prices","Dollars","81","millions","6","v62783359","11.14","250784","","","","0"
"2016","British Columbia","2016A000259","Gross domestic product at market prices","Dollars","81","millions","6","v62783359","11.14","263912","","","","0"
"2017","British Columbia","2016A000259","Gross domestic product at market prices","Dollars","81","millions","6","v62783359","11.14","282283","","","","0"
"2018","British Columbia","2016A000259","Gross domestic product at market prices","Dollars","81","millions","6","v62783359","11.14","297392","","","","0"
"2019","British Columbia","2016A000259","Gross domestic product at market prices","Dollars","81","millions","6","v62783359","11.14","308993","","","","0"
"2020","British Columbia","2016A000259","Gross domestic product at market prices","Dollars","81","millions","6","v62783359","11.14","307412","","","","0"
"2021","British Columbia","2016A000259","Gross domestic product at market prices","Dollars","81","millions","6","v62783359","11.14","357002","","","","0"
"2022","British Columbia","2016A000259","Gross domestic product at market prices","Dollars","81","millions","6","v62783359","11.14","395629","","","","0"
"2023","British Columbia","2016A000259","Gross domestic product at market prices","Dollars","81","millions","6","v62783359","11.14","409881","","","","0"


