"REF_DATE","GEO","DGUID","Income concept","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2008","Newfoundland and Labrador","2021A000210","Adjusted after-tax income","Number","223","units","0","v96439644","3.3","0.301","B","","","3"
"2009","Newfoundland and Labrador","2021A000210","Adjusted after-tax income","Number","223","units","0","v96439644","3.3","0.300","B","","","3"
"2010","Newfoundland and Labrador","2021A000210","Adjusted after-tax income","Number","223","units","0","v96439644","3.3","0.308","B","","","3"
"2011","Newfoundland and Labrador","2021A000210","Adjusted after-tax income","Number","223","units","0","v96439644","3.3","0.303","B","","","3"
"2012","Newfoundland and Labrador","2021A000210","Adjusted after-tax income","Number","223","units","0","v96439644","3.3","0.300","B","","","3"
"2013","Newfoundland and Labrador","2021A000210","Adjusted after-tax income","Number","223","units","0","v96439644","3.3","0.306","B","","","3"
"2014","Newfoundland and Labrador","2021A000210","Adjusted after-tax income","Number","223","units","0","v96439644","3.3","0.294","B","","","3"
"2015","Newfoundland and Labrador","2021A000210","Adjusted after-tax income","Number","223","units","0","v96439644","3.3","0.314","B","","","3"
"2016","Newfoundland and Labrador","2021A000210","Adjusted after-tax income","Number","223","units","0","v96439644","3.3","0.302","B","","","3"
"2017","Newfoundland and Labrador","2021A000210","Adjusted after-tax income","Number","223","units","0","v96439644","3.3","0.309","B","","","3"
"2018","Newfoundland and Labrador","2021A000210","Adjusted after-tax income","Number","223","units","0","v96439644","3.3","0.298","B","","","3"
"2019","Newfoundland and Labrador","2021A000210","Adjusted after-tax income","Number","223","units","0","v96439644","3.3","0.302","B","","","3"
"2020","Newfoundland and Labrador","2021A000210","Adjusted after-tax income","Number","223","units","0","v96439644","3.3","0.270","B","","","3"
"2021","Newfoundland and Labrador","2021A000210","Adjusted after-tax income","Number","223","units","0","v96439644","3.3","0.282","B","","","3"
"2022","Newfoundland and Labrador","2021A000210","Adjusted after-tax income","Number","223","units","0","v96439644","3.3","0.283","A","","","3"
"2023","Newfoundland and Labrador","2021A000210","Adjusted after-tax income","Number","223","units","0","v96439644","3.3","0.292","A","","","3"
"2008","Prince Edward Island","2021A000211","Adjusted after-tax income","Number","223","units","0","v96439647","4.3","0.263","B","","","3"
"2009","Prince Edward Island","2021A000211","Adjusted after-tax income","Number","223","units","0","v96439647","4.3","0.254","B","","","3"
"2010","Prince Edward Island","2021A000211","Adjusted after-tax income","Number","223","units","0","v96439647","4.3","0.258","B","","","3"
"2011","Prince Edward Island","2021A000211","Adjusted after-tax income","Number","223","units","0","v96439647","4.3","0.265","C","","","3"
"2012","Prince Edward Island","2021A000211","Adjusted after-tax income","Number","223","units","0","v96439647","4.3","0.257","B","","","3"
"2013","Prince Edward Island","2021A000211","Adjusted after-tax income","Number","223","units","0","v96439647","4.3","0.285","B","","","3"
"2014","Prince Edward Island","2021A000211","Adjusted after-tax income","Number","223","units","0","v96439647","4.3","0.276","B","","","3"
"2015","Prince Edward Island","2021A000211","Adjusted after-tax income","Number","223","units","0","v96439647","4.3","0.282","B","","","3"
"2016","Prince Edward Island","2021A000211","Adjusted after-tax income","Number","223","units","0","v96439647","4.3","0.278","B","","","3"
"2017","Prince Edward Island","2021A000211","Adjusted after-tax income","Number","223","units","0","v96439647","4.3","0.287","B","","","3"
"2018","Prince Edward Island","2021A000211","Adjusted after-tax income","Number","223","units","0","v96439647","4.3","0.286","B","","","3"
"2019","Prince Edward Island","2021A000211","Adjusted after-tax income","Number","223","units","0","v96439647","4.3","0.266","B","","","3"
"2020","Prince Edward Island","2021A000211","Adjusted after-tax income","Number","223","units","0","v96439647","4.3","0.257","B","","","3"
"2021","Prince Edward Island","2021A000211","Adjusted after-tax income","Number","223","units","0","v96439647","4.3","0.252","B","","","3"
"2022","Prince Edward Island","2021A000211","Adjusted after-tax income","Number","223","units","0","v96439647","4.3","0.254","A","","","3"
"2023","Prince Edward Island","2021A000211","Adjusted after-tax income","Number","223","units","0","v96439647","4.3","0.262","A","","","3"
"2008","Nova Scotia","2021A000212","Adjusted after-tax income","Number","223","units","0","v96439650","5.3","0.294","B","","","3"
"2009","Nova Scotia","2021A000212","Adjusted after-tax income","Number","223","units","0","v96439650","5.3","0.306","B","","","3"
"2010","Nova Scotia","2021A000212","Adjusted after-tax income","Number","223","units","0","v96439650","5.3","0.292","A","","","3"
"2011","Nova Scotia","2021A000212","Adjusted after-tax income","Number","223","units","0","v96439650","5.3","0.280","B","","","3"
"2012","Nova Scotia","2021A000212","Adjusted after-tax income","Number","223","units","0","v96439650","5.3","0.291","B","","","3"
"2013","Nova Scotia","2021A000212","Adjusted after-tax income","Number","223","units","0","v96439650","5.3","0.301","B","","","3"
"2014","Nova Scotia","2021A000212","Adjusted after-tax income","Number","223","units","0","v96439650","5.3","0.290","B","","","3"
"2015","Nova Scotia","2021A000212","Adjusted after-tax income","Number","223","units","0","v96439650","5.3","0.297","B","","","3"
"2016","Nova Scotia","2021A000212","Adjusted after-tax income","Number","223","units","0","v96439650","5.3","0.297","B","","","3"
"2017","Nova Scotia","2021A000212","Adjusted after-tax income","Number","223","units","0","v96439650","5.3","0.295","A","","","3"
"2018","Nova Scotia","2021A000212","Adjusted after-tax income","Number","223","units","0","v96439650","5.3","0.288","B","","","3"
"2019","Nova Scotia","2021A000212","Adjusted after-tax income","Number","223","units","0","v96439650","5.3","0.277","B","","","3"
"2020","Nova Scotia","2021A000212","Adjusted after-tax income","Number","223","units","0","v96439650","5.3","0.260","B","","","3"
"2021","Nova Scotia","2021A000212","Adjusted after-tax income","Number","223","units","0","v96439650","5.3","0.264","B","","","3"
"2022","Nova Scotia","2021A000212","Adjusted after-tax income","Number","223","units","0","v96439650","5.3","0.280","A","","","3"
"2023","Nova Scotia","2021A000212","Adjusted after-tax income","Number","223","units","0","v96439650","5.3","0.273","A","","","3"
"2008","New Brunswick","2021A000213","Adjusted after-tax income","Number","223","units","0","v96439653","6.3","0.279","B","","","3"
"2009","New Brunswick","2021A000213","Adjusted after-tax income","Number","223","units","0","v96439653","6.3","0.287","B","","","3"
"2010","New Brunswick","2021A000213","Adjusted after-tax income","Number","223","units","0","v96439653","6.3","0.279","B","","","3"
"2011","New Brunswick","2021A000213","Adjusted after-tax income","Number","223","units","0","v96439653","6.3","0.289","B","","","3"
"2012","New Brunswick","2021A000213","Adjusted after-tax income","Number","223","units","0","v96439653","6.3","0.288","B","","","3"
"2013","New Brunswick","2021A000213","Adjusted after-tax income","Number","223","units","0","v96439653","6.3","0.281","B","","","3"
"2014","New Brunswick","2021A000213","Adjusted after-tax income","Number","223","units","0","v96439653","6.3","0.277","B","","","3"
"2015","New Brunswick","2021A000213","Adjusted after-tax income","Number","223","units","0","v96439653","6.3","0.273","B","","","3"
"2016","New Brunswick","2021A000213","Adjusted after-tax income","Number","223","units","0","v96439653","6.3","0.279","B","","","3"
"2017","New Brunswick","2021A000213","Adjusted after-tax income","Number","223","units","0","v96439653","6.3","0.278","A","","","3"
"2018","New Brunswick","2021A000213","Adjusted after-tax income","Number","223","units","0","v96439653","6.3","0.283","B","","","3"
"2019","New Brunswick","2021A000213","Adjusted after-tax income","Number","223","units","0","v96439653","6.3","0.272","B","","","3"
"2020","New Brunswick","2021A000213","Adjusted after-tax income","Number","223","units","0","v96439653","6.3","0.265","A","","","3"
"2021","New Brunswick","2021A000213","Adjusted after-tax income","Number","223","units","0","v96439653","6.3","0.266","B","","","3"
"2022","New Brunswick","2021A000213","Adjusted after-tax income","Number","223","units","0","v96439653","6.3","0.275","A","","","3"
"2023","New Brunswick","2021A000213","Adjusted after-tax income","Number","223","units","0","v96439653","6.3","0.275","A","","","3"
"2008","Quebec","2021A000224","Adjusted after-tax income","Number","223","units","0","v96439656","7.3","0.293","B","","","3"
"2009","Quebec","2021A000224","Adjusted after-tax income","Number","223","units","0","v96439656","7.3","0.286","A","","","3"
"2010","Quebec","2021A000224","Adjusted after-tax income","Number","223","units","0","v96439656","7.3","0.286","A","","","3"
"2011","Quebec","2021A000224","Adjusted after-tax income","Number","223","units","0","v96439656","7.3","0.291","A","","","3"
"2012","Quebec","2021A000224","Adjusted after-tax income","Number","223","units","0","v96439656","7.3","0.296","B","","","3"
"2013","Quebec","2021A000224","Adjusted after-tax income","Number","223","units","0","v96439656","7.3","0.291","A","","","3"
"2014","Quebec","2021A000224","Adjusted after-tax income","Number","223","units","0","v96439656","7.3","0.280","B","","","3"
"2015","Quebec","2021A000224","Adjusted after-tax income","Number","223","units","0","v96439656","7.3","0.284","B","","","3"
"2016","Quebec","2021A000224","Adjusted after-tax income","Number","223","units","0","v96439656","7.3","0.283","A","","","3"
"2017","Quebec","2021A000224","Adjusted after-tax income","Number","223","units","0","v96439656","7.3","0.287","A","","","3"
"2018","Quebec","2021A000224","Adjusted after-tax income","Number","223","units","0","v96439656","7.3","0.283","A","","","3"
"2019","Quebec","2021A000224","Adjusted after-tax income","Number","223","units","0","v96439656","7.3","0.282","A","","","3"
"2020","Quebec","2021A000224","Adjusted after-tax income","Number","223","units","0","v96439656","7.3","0.261","A","","","3"
"2021","Quebec","2021A000224","Adjusted after-tax income","Number","223","units","0","v96439656","7.3","0.264","A","","","3"
"2022","Quebec","2021A000224","Adjusted after-tax income","Number","223","units","0","v96439656","7.3","0.270","A","","","3"
"2023","Quebec","2021A000224","Adjusted after-tax income","Number","223","units","0","v96439656","7.3","0.272","A","","","3"
"2008","Ontario","2021A000235","Adjusted after-tax income","Number","223","units","0","v96439659","8.3","0.319","B","","","3"
"2009","Ontario","2021A000235","Adjusted after-tax income","Number","223","units","0","v96439659","8.3","0.319","A","","","3"
"2010","Ontario","2021A000235","Adjusted after-tax income","Number","223","units","0","v96439659","8.3","0.320","A","","","3"
"2011","Ontario","2021A000235","Adjusted after-tax income","Number","223","units","0","v96439659","8.3","0.311","A","","","3"
"2012","Ontario","2021A000235","Adjusted after-tax income","Number","223","units","0","v96439659","8.3","0.321","A","","","3"
"2013","Ontario","2021A000235","Adjusted after-tax income","Number","223","units","0","v96439659","8.3","0.327","A","","","3"
"2014","Ontario","2021A000235","Adjusted after-tax income","Number","223","units","0","v96439659","8.3","0.315","B","","","3"
"2015","Ontario","2021A000235","Adjusted after-tax income","Number","223","units","0","v96439659","8.3","0.317","A","","","3"
"2016","Ontario","2021A000235","Adjusted after-tax income","Number","223","units","0","v96439659","8.3","0.318","A","","","3"
"2017","Ontario","2021A000235","Adjusted after-tax income","Number","223","units","0","v96439659","8.3","0.321","A","","","3"
"2018","Ontario","2021A000235","Adjusted after-tax income","Number","223","units","0","v96439659","8.3","0.313","B","","","3"
"2019","Ontario","2021A000235","Adjusted after-tax income","Number","223","units","0","v96439659","8.3","0.304","A","","","3"
"2020","Ontario","2021A000235","Adjusted after-tax income","Number","223","units","0","v96439659","8.3","0.290","A","","","3"
"2021","Ontario","2021A000235","Adjusted after-tax income","Number","223","units","0","v96439659","8.3","0.296","A","","","3"
"2022","Ontario","2021A000235","Adjusted after-tax income","Number","223","units","0","v96439659","8.3","0.313","A","","","3"
"2023","Ontario","2021A000235","Adjusted after-tax income","Number","223","units","0","v96439659","8.3","0.311","A","","","3"
"2008","Manitoba","2021A000246","Adjusted after-tax income","Number","223","units","0","v96439665","10.3","0.305","B","","","3"
"2009","Manitoba","2021A000246","Adjusted after-tax income","Number","223","units","0","v96439665","10.3","0.293","B","","","3"
"2010","Manitoba","2021A000246","Adjusted after-tax income","Number","223","units","0","v96439665","10.3","0.296","B","","","3"
"2011","Manitoba","2021A000246","Adjusted after-tax income","Number","223","units","0","v96439665","10.3","0.292","B","","","3"
"2012","Manitoba","2021A000246","Adjusted after-tax income","Number","223","units","0","v96439665","10.3","0.297","B","","","3"
"2013","Manitoba","2021A000246","Adjusted after-tax income","Number","223","units","0","v96439665","10.3","0.294","B","","","3"
"2014","Manitoba","2021A000246","Adjusted after-tax income","Number","223","units","0","v96439665","10.3","0.297","B","","","3"
"2015","Manitoba","2021A000246","Adjusted after-tax income","Number","223","units","0","v96439665","10.3","0.300","B","","","3"
"2016","Manitoba","2021A000246","Adjusted after-tax income","Number","223","units","0","v96439665","10.3","0.289","B","","","3"
"2017","Manitoba","2021A000246","Adjusted after-tax income","Number","223","units","0","v96439665","10.3","0.304","B","","","3"
"2018","Manitoba","2021A000246","Adjusted after-tax income","Number","223","units","0","v96439665","10.3","0.291","B","","","3"
"2019","Manitoba","2021A000246","Adjusted after-tax income","Number","223","units","0","v96439665","10.3","0.290","A","","","3"
"2020","Manitoba","2021A000246","Adjusted after-tax income","Number","223","units","0","v96439665","10.3","0.269","A","","","3"
"2021","Manitoba","2021A000246","Adjusted after-tax income","Number","223","units","0","v96439665","10.3","0.278","A","","","3"
"2022","Manitoba","2021A000246","Adjusted after-tax income","Number","223","units","0","v96439665","10.3","0.279","A","","","3"
"2023","Manitoba","2021A000246","Adjusted after-tax income","Number","223","units","0","v96439665","10.3","0.280","A","","","3"
"2008","Saskatchewan","2021A000247","Adjusted after-tax income","Number","223","units","0","v96439668","11.3","0.308","A","","","3"
"2009","Saskatchewan","2021A000247","Adjusted after-tax income","Number","223","units","0","v96439668","11.3","0.316","B","","","3"
"2010","Saskatchewan","2021A000247","Adjusted after-tax income","Number","223","units","0","v96439668","11.3","0.311","B","","","3"
"2011","Saskatchewan","2021A000247","Adjusted after-tax income","Number","223","units","0","v96439668","11.3","0.306","B","","","3"
"2012","Saskatchewan","2021A000247","Adjusted after-tax income","Number","223","units","0","v96439668","11.3","0.298","B","","","3"
"2013","Saskatchewan","2021A000247","Adjusted after-tax income","Number","223","units","0","v96439668","11.3","0.306","B","","","3"
"2014","Saskatchewan","2021A000247","Adjusted after-tax income","Number","223","units","0","v96439668","11.3","0.305","B","","","3"
"2015","Saskatchewan","2021A000247","Adjusted after-tax income","Number","223","units","0","v96439668","11.3","0.302","B","","","3"
"2016","Saskatchewan","2021A000247","Adjusted after-tax income","Number","223","units","0","v96439668","11.3","0.289","B","","","3"
"2017","Saskatchewan","2021A000247","Adjusted after-tax income","Number","223","units","0","v96439668","11.3","0.302","B","","","3"
"2018","Saskatchewan","2021A000247","Adjusted after-tax income","Number","223","units","0","v96439668","11.3","0.289","B","","","3"
"2019","Saskatchewan","2021A000247","Adjusted after-tax income","Number","223","units","0","v96439668","11.3","0.291","B","","","3"
"2020","Saskatchewan","2021A000247","Adjusted after-tax income","Number","223","units","0","v96439668","11.3","0.266","A","","","3"
"2021","Saskatchewan","2021A000247","Adjusted after-tax income","Number","223","units","0","v96439668","11.3","0.274","A","","","3"
"2022","Saskatchewan","2021A000247","Adjusted after-tax income","Number","223","units","0","v96439668","11.3","0.287","A","","","3"
"2023","Saskatchewan","2021A000247","Adjusted after-tax income","Number","223","units","0","v96439668","11.3","0.293","A","","","3"
"2008","Alberta","2021A000248","Adjusted after-tax income","Number","223","units","0","v96439671","12.3","0.309","B","","","3"
"2009","Alberta","2021A000248","Adjusted after-tax income","Number","223","units","0","v96439671","12.3","0.320","B","","","3"
"2010","Alberta","2021A000248","Adjusted after-tax income","Number","223","units","0","v96439671","12.3","0.320","B","","","3"
"2011","Alberta","2021A000248","Adjusted after-tax income","Number","223","units","0","v96439671","12.3","0.326","B","","","3"
"2012","Alberta","2021A000248","Adjusted after-tax income","Number","223","units","0","v96439671","12.3","0.308","B","","","3"
"2013","Alberta","2021A000248","Adjusted after-tax income","Number","223","units","0","v96439671","12.3","0.308","B","","","3"
"2014","Alberta","2021A000248","Adjusted after-tax income","Number","223","units","0","v96439671","12.3","0.317","B","","","3"
"2015","Alberta","2021A000248","Adjusted after-tax income","Number","223","units","0","v96439671","12.3","0.322","B","","","3"
"2016","Alberta","2021A000248","Adjusted after-tax income","Number","223","units","0","v96439671","12.3","0.296","B","","","3"
"2017","Alberta","2021A000248","Adjusted after-tax income","Number","223","units","0","v96439671","12.3","0.294","A","","","3"
"2018","Alberta","2021A000248","Adjusted after-tax income","Number","223","units","0","v96439671","12.3","0.296","B","","","3"
"2019","Alberta","2021A000248","Adjusted after-tax income","Number","223","units","0","v96439671","12.3","0.291","B","","","3"
"2020","Alberta","2021A000248","Adjusted after-tax income","Number","223","units","0","v96439671","12.3","0.274","A","","","3"
"2021","Alberta","2021A000248","Adjusted after-tax income","Number","223","units","0","v96439671","12.3","0.295","B","","","3"
"2022","Alberta","2021A000248","Adjusted after-tax income","Number","223","units","0","v96439671","12.3","0.301","A","","","3"
"2023","Alberta","2021A000248","Adjusted after-tax income","Number","223","units","0","v96439671","12.3","0.293","A","","","3"
"2008","British Columbia","2021A000259","Adjusted after-tax income","Number","223","units","0","v96439674","13.3","0.311","B","","","3"
"2009","British Columbia","2021A000259","Adjusted after-tax income","Number","223","units","0","v96439674","13.3","0.321","B","","","3"
"2010","British Columbia","2021A000259","Adjusted after-tax income","Number","223","units","0","v96439674","13.3","0.322","B","","","3"
"2011","British Columbia","2021A000259","Adjusted after-tax income","Number","223","units","0","v96439674","13.3","0.312","B","","","3"
"2012","British Columbia","2021A000259","Adjusted after-tax income","Number","223","units","0","v96439674","13.3","0.314","B","","","3"
"2013","British Columbia","2021A000259","Adjusted after-tax income","Number","223","units","0","v96439674","13.3","0.318","B","","","3"
"2014","British Columbia","2021A000259","Adjusted after-tax income","Number","223","units","0","v96439674","13.3","0.309","B","","","3"
"2015","British Columbia","2021A000259","Adjusted after-tax income","Number","223","units","0","v96439674","13.3","0.314","A","","","3"
"2016","British Columbia","2021A000259","Adjusted after-tax income","Number","223","units","0","v96439674","13.3","0.298","B","","","3"
"2017","British Columbia","2021A000259","Adjusted after-tax income","Number","223","units","0","v96439674","13.3","0.303","B","","","3"
"2018","British Columbia","2021A000259","Adjusted after-tax income","Number","223","units","0","v96439674","13.3","0.304","A","","","3"
"2019","British Columbia","2021A000259","Adjusted after-tax income","Number","223","units","0","v96439674","13.3","0.305","B","","","3"
"2020","British Columbia","2021A000259","Adjusted after-tax income","Number","223","units","0","v96439674","13.3","0.280","A","","","3"
"2021","British Columbia","2021A000259","Adjusted after-tax income","Number","223","units","0","v96439674","13.3","0.291","B","","","3"
"2022","British Columbia","2021A000259","Adjusted after-tax income","Number","223","units","0","v96439674","13.3","0.306","A","","","3"
"2023","British Columbia","2021A000259","Adjusted after-tax income","Number","223","units","0","v96439674","13.3","0.310","A","","","3"


