"REF_DATE","GEO","DGUID","Index","Estimates","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2008","Newfoundland and Labrador","2016A000210","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789036","2.1.9","80.5","","","","1"
"2009","Newfoundland and Labrador","2016A000210","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789036","2.1.9","84.5","","","","1"
"2010","Newfoundland and Labrador","2016A000210","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789036","2.1.9","86.5","","","","1"
"2011","Newfoundland and Labrador","2016A000210","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789036","2.1.9","90.2","","","","1"
"2012","Newfoundland and Labrador","2016A000210","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789036","2.1.9","91.3","","","","1"
"2013","Newfoundland and Labrador","2016A000210","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789036","2.1.9","93.7","","","","1"
"2014","Newfoundland and Labrador","2016A000210","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789036","2.1.9","96.0","","","","1"
"2015","Newfoundland and Labrador","2016A000210","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789036","2.1.9","97.9","","","","1"
"2016","Newfoundland and Labrador","2016A000210","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789036","2.1.9","98.9","","","","1"
"2017","Newfoundland and Labrador","2016A000210","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789036","2.1.9","100.0","","","","1"
"2018","Newfoundland and Labrador","2016A000210","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789036","2.1.9","100.3","","","","1"
"2019","Newfoundland and Labrador","2016A000210","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789036","2.1.9","101.4","","","","1"
"2020","Newfoundland and Labrador","2016A000210","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789036","2.1.9","104.3","","","","1"
"2021","Newfoundland and Labrador","2016A000210","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789036","2.1.9","104.9","","","","1"
"2022","Newfoundland and Labrador","2016A000210","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789036","2.1.9","109.0","","","","1"
"2023","Newfoundland and Labrador","2016A000210","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789036","2.1.9","112.9","","","","1"
"2008","Prince Edward Island","2016A000211","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789109","3.1.9","81.1","","","","1"
"2009","Prince Edward Island","2016A000211","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789109","3.1.9","83.1","","","","1"
"2010","Prince Edward Island","2016A000211","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789109","3.1.9","85.5","","","","1"
"2011","Prince Edward Island","2016A000211","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789109","3.1.9","87.2","","","","1"
"2012","Prince Edward Island","2016A000211","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789109","3.1.9","89.7","","","","1"
"2013","Prince Edward Island","2016A000211","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789109","3.1.9","93.7","","","","1"
"2014","Prince Edward Island","2016A000211","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789109","3.1.9","95.0","","","","1"
"2015","Prince Edward Island","2016A000211","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789109","3.1.9","96.8","","","","1"
"2016","Prince Edward Island","2016A000211","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789109","3.1.9","97.1","","","","1"
"2017","Prince Edward Island","2016A000211","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789109","3.1.9","100.0","","","","1"
"2018","Prince Edward Island","2016A000211","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789109","3.1.9","101.0","","","","1"
"2019","Prince Edward Island","2016A000211","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789109","3.1.9","103.7","","","","1"
"2020","Prince Edward Island","2016A000211","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789109","3.1.9","107.7","","","","1"
"2021","Prince Edward Island","2016A000211","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789109","3.1.9","112.3","","","","1"
"2022","Prince Edward Island","2016A000211","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789109","3.1.9","116.0","","","","1"
"2023","Prince Edward Island","2016A000211","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789109","3.1.9","119.6","","","","1"
"2008","Nova Scotia","2016A000212","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789182","4.1.9","84.4","","","","1"
"2009","Nova Scotia","2016A000212","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789182","4.1.9","86.6","","","","1"
"2010","Nova Scotia","2016A000212","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789182","4.1.9","88.0","","","","1"
"2011","Nova Scotia","2016A000212","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789182","4.1.9","90.7","","","","1"
"2012","Nova Scotia","2016A000212","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789182","4.1.9","92.1","","","","1"
"2013","Nova Scotia","2016A000212","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789182","4.1.9","95.7","","","","1"
"2014","Nova Scotia","2016A000212","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789182","4.1.9","97.0","","","","1"
"2015","Nova Scotia","2016A000212","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789182","4.1.9","97.7","","","","1"
"2016","Nova Scotia","2016A000212","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789182","4.1.9","98.3","","","","1"
"2017","Nova Scotia","2016A000212","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789182","4.1.9","100.0","","","","1"
"2018","Nova Scotia","2016A000212","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789182","4.1.9","102.2","","","","1"
"2019","Nova Scotia","2016A000212","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789182","4.1.9","102.7","","","","1"
"2020","Nova Scotia","2016A000212","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789182","4.1.9","107.1","","","","1"
"2021","Nova Scotia","2016A000212","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789182","4.1.9","110.8","","","","1"
"2022","Nova Scotia","2016A000212","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789182","4.1.9","115.2","","","","1"
"2023","Nova Scotia","2016A000212","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789182","4.1.9","120.2","","","","1"
"2008","New Brunswick","2016A000213","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789255","5.1.9","82.6","","","","1"
"2009","New Brunswick","2016A000213","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789255","5.1.9","84.9","","","","1"
"2010","New Brunswick","2016A000213","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789255","5.1.9","85.4","","","","1"
"2011","New Brunswick","2016A000213","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789255","5.1.9","89.1","","","","1"
"2012","New Brunswick","2016A000213","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789255","5.1.9","92.0","","","","1"
"2013","New Brunswick","2016A000213","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789255","5.1.9","94.5","","","","1"
"2014","New Brunswick","2016A000213","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789255","5.1.9","96.5","","","","1"
"2015","New Brunswick","2016A000213","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789255","5.1.9","97.5","","","","1"
"2016","New Brunswick","2016A000213","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789255","5.1.9","98.0","","","","1"
"2017","New Brunswick","2016A000213","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789255","5.1.9","100.0","","","","1"
"2018","New Brunswick","2016A000213","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789255","5.1.9","100.8","","","","1"
"2019","New Brunswick","2016A000213","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789255","5.1.9","102.6","","","","1"
"2020","New Brunswick","2016A000213","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789255","5.1.9","106.0","","","","1"
"2021","New Brunswick","2016A000213","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789255","5.1.9","107.0","","","","1"
"2022","New Brunswick","2016A000213","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789255","5.1.9","113.1","","","","1"
"2023","New Brunswick","2016A000213","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789255","5.1.9","117.4","","","","1"
"2008","Quebec","2016A000224","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789328","6.1.9","81.3","","","","1"
"2009","Quebec","2016A000224","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789328","6.1.9","82.5","","","","1"
"2010","Quebec","2016A000224","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789328","6.1.9","83.5","","","","1"
"2011","Quebec","2016A000224","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789328","6.1.9","86.8","","","","1"
"2012","Quebec","2016A000224","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789328","6.1.9","88.7","","","","1"
"2013","Quebec","2016A000224","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789328","6.1.9","92.6","","","","1"
"2014","Quebec","2016A000224","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789328","6.1.9","94.6","","","","1"
"2015","Quebec","2016A000224","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789328","6.1.9","96.7","","","","1"
"2016","Quebec","2016A000224","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789328","6.1.9","97.7","","","","1"
"2017","Quebec","2016A000224","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789328","6.1.9","100.0","","","","1"
"2018","Quebec","2016A000224","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789328","6.1.9","101.4","","","","1"
"2019","Quebec","2016A000224","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789328","6.1.9","103.0","","","","1"
"2020","Quebec","2016A000224","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789328","6.1.9","107.9","","","","1"
"2021","Quebec","2016A000224","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789328","6.1.9","110.7","","","","1"
"2022","Quebec","2016A000224","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789328","6.1.9","117.5","","","","1"
"2023","Quebec","2016A000224","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789328","6.1.9","121.5","","","","1"
"2008","Ontario","2016A000235","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789401","7.1.9","84.4","","","","1"
"2009","Ontario","2016A000235","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789401","7.1.9","87.5","","","","1"
"2010","Ontario","2016A000235","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789401","7.1.9","88.6","","","","1"
"2011","Ontario","2016A000235","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789401","7.1.9","91.9","","","","1"
"2012","Ontario","2016A000235","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789401","7.1.9","93.3","","","","1"
"2013","Ontario","2016A000235","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789401","7.1.9","95.6","","","","1"
"2014","Ontario","2016A000235","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789401","7.1.9","96.9","","","","1"
"2015","Ontario","2016A000235","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789401","7.1.9","97.7","","","","1"
"2016","Ontario","2016A000235","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789401","7.1.9","98.2","","","","1"
"2017","Ontario","2016A000235","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789401","7.1.9","100.0","","","","1"
"2018","Ontario","2016A000235","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789401","7.1.9","101.2","","","","1"
"2019","Ontario","2016A000235","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789401","7.1.9","103.6","","","","1"
"2020","Ontario","2016A000235","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789401","7.1.9","107.9","","","","1"
"2021","Ontario","2016A000235","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789401","7.1.9","110.2","","","","1"
"2022","Ontario","2016A000235","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789401","7.1.9","113.3","","","","1"
"2023","Ontario","2016A000235","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789401","7.1.9","117.0","","","","1"
"2008","Manitoba","2016A000246","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789474","8.1.9","80.9","","","","1"
"2009","Manitoba","2016A000246","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789474","8.1.9","83.8","","","","1"
"2010","Manitoba","2016A000246","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789474","8.1.9","85.5","","","","1"
"2011","Manitoba","2016A000246","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789474","8.1.9","87.8","","","","1"
"2012","Manitoba","2016A000246","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789474","8.1.9","89.0","","","","1"
"2013","Manitoba","2016A000246","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789474","8.1.9","92.8","","","","1"
"2014","Manitoba","2016A000246","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789474","8.1.9","95.3","","","","1"
"2015","Manitoba","2016A000246","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789474","8.1.9","96.8","","","","1"
"2016","Manitoba","2016A000246","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789474","8.1.9","97.8","","","","1"
"2017","Manitoba","2016A000246","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789474","8.1.9","100.0","","","","1"
"2018","Manitoba","2016A000246","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789474","8.1.9","101.6","","","","1"
"2019","Manitoba","2016A000246","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789474","8.1.9","103.5","","","","1"
"2020","Manitoba","2016A000246","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789474","8.1.9","108.0","","","","1"
"2021","Manitoba","2016A000246","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789474","8.1.9","111.9","","","","1"
"2022","Manitoba","2016A000246","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789474","8.1.9","116.5","","","","1"
"2023","Manitoba","2016A000246","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789474","8.1.9","119.0","","","","1"
"2008","Saskatchewan","2016A000247","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789547","9.1.9","79.1","","","","1"
"2009","Saskatchewan","2016A000247","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789547","9.1.9","81.5","","","","1"
"2010","Saskatchewan","2016A000247","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789547","9.1.9","83.5","","","","1"
"2011","Saskatchewan","2016A000247","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789547","9.1.9","88.7","","","","1"
"2012","Saskatchewan","2016A000247","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789547","9.1.9","89.8","","","","1"
"2013","Saskatchewan","2016A000247","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789547","9.1.9","92.3","","","","1"
"2014","Saskatchewan","2016A000247","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789547","9.1.9","94.7","","","","1"
"2015","Saskatchewan","2016A000247","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789547","9.1.9","97.6","","","","1"
"2016","Saskatchewan","2016A000247","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789547","9.1.9","98.7","","","","1"
"2017","Saskatchewan","2016A000247","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789547","9.1.9","100.0","","","","1"
"2018","Saskatchewan","2016A000247","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789547","9.1.9","100.1","","","","1"
"2019","Saskatchewan","2016A000247","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789547","9.1.9","102.6","","","","1"
"2020","Saskatchewan","2016A000247","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789547","9.1.9","105.4","","","","1"
"2021","Saskatchewan","2016A000247","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789547","9.1.9","108.9","","","","1"
"2022","Saskatchewan","2016A000247","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789547","9.1.9","112.7","","","","1"
"2023","Saskatchewan","2016A000247","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789547","9.1.9","116.0","","","","1"
"2008","Alberta","2016A000248","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789620","10.1.9","82.8","","","","1"
"2009","Alberta","2016A000248","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789620","10.1.9","85.4","","","","1"
"2010","Alberta","2016A000248","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789620","10.1.9","86.9","","","","1"
"2011","Alberta","2016A000248","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789620","10.1.9","89.6","","","","1"
"2012","Alberta","2016A000248","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789620","10.1.9","92.0","","","","1"
"2013","Alberta","2016A000248","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789620","10.1.9","93.8","","","","1"
"2014","Alberta","2016A000248","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789620","10.1.9","96.8","","","","1"
"2015","Alberta","2016A000248","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789620","10.1.9","98.8","","","","1"
"2016","Alberta","2016A000248","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789620","10.1.9","99.3","","","","1"
"2017","Alberta","2016A000248","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789620","10.1.9","100.0","","","","1"
"2018","Alberta","2016A000248","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789620","10.1.9","100.4","","","","1"
"2019","Alberta","2016A000248","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789620","10.1.9","103.0","","","","1"
"2020","Alberta","2016A000248","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789620","10.1.9","106.6","","","","1"
"2021","Alberta","2016A000248","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789620","10.1.9","106.6","","","","1"
"2022","Alberta","2016A000248","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789620","10.1.9","110.3","","","","1"
"2023","Alberta","2016A000248","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789620","10.1.9","112.7","","","","1"
"2008","British Columbia","2016A000259","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789693","11.1.9","85.5","","","","1"
"2009","British Columbia","2016A000259","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789693","11.1.9","87.7","","","","1"
"2010","British Columbia","2016A000259","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789693","11.1.9","88.5","","","","1"
"2011","British Columbia","2016A000259","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789693","11.1.9","89.7","","","","1"
"2012","British Columbia","2016A000259","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789693","11.1.9","91.0","","","","1"
"2013","British Columbia","2016A000259","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789693","11.1.9","93.6","","","","1"
"2014","British Columbia","2016A000259","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789693","11.1.9","96.4","","","","1"
"2015","British Columbia","2016A000259","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789693","11.1.9","97.0","","","","1"
"2016","British Columbia","2016A000259","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789693","11.1.9","97.8","","","","1"
"2017","British Columbia","2016A000259","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789693","11.1.9","100.0","","","","1"
"2018","British Columbia","2016A000259","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789693","11.1.9","101.6","","","","1"
"2019","British Columbia","2016A000259","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789693","11.1.9","105.0","","","","1"
"2020","British Columbia","2016A000259","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789693","11.1.9","109.7","","","","1"
"2021","British Columbia","2016A000259","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789693","11.1.9","110.7","","","","1"
"2022","British Columbia","2016A000259","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789693","11.1.9","115.2","","","","1"
"2023","British Columbia","2016A000259","Implicit price indexes","General governments final consumption expenditure","Index, 2017=100","373","units","0","v62789693","11.1.9","120.4","","","","1"


